             41000.0,         0.53,                         1.35,    -0.05376,      -9.352
             41000.0,         0.53,                          1.4,    -0.05038,      -11.51
             41000.0,         0.53,                         1.45,    -0.04694,      -13.97
             41000.0,         0.53,                          1.5,    -0.04344,      -16.76
             41000.0,         0.53,                         1.55,    -0.03989,      -19.91
             41000.0,         0.53,                          1.6,    -0.03629,      -23.42
             41000.0,         0.53,                         1.65,    -0.03265,      -27.33
             41000.0,         0.53,                          1.7,    -0.02896,      -31.64
             41000.0,         0.53,                         1.75,    -0.02524,      -36.39
             41000.0,         0.53,                          1.8,    -0.02148,      -41.59
             41000.0,         0.53,                         1.85,    -0.01771,      -47.27
             41000.0,         0.53,                          1.9,     -0.0139,      -53.43
             41000.0,         0.53,                         1.95,    -0.01008,      -60.11
             41000.0,         0.53,                          2.0,   -0.006248,      -67.33
             41000.0,         0.53,                         2.05,   -0.002405,       -75.1
             41000.0,         0.53,                          2.1,    0.001444,      -83.44
             41000.0,         0.53,                         2.15,    0.005293,      -92.38
             41000.0,         0.53,                          2.2,    0.009138,      -101.9
             41000.0,         0.53,                         2.25,     0.01298,      -112.1
             41000.0,         0.53,                          2.3,      0.0168,      -123.0
             41000.0,         0.53,                         2.35,     0.02061,      -134.5
             41000.0,         0.53,                          2.4,     0.02439,      -146.7
             41000.0,         0.53,                         2.45,     0.02815,      -159.7
             41000.0,         0.53,                          2.5,     0.03188,      -173.4
             41000.0,         0.53,                         2.55,     0.03558,      -187.8
             41000.0,         0.53,                          2.6,     0.03924,      -203.0
             41000.0,         0.53,                         2.65,     0.04285,      -219.1
